a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.15";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.15";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:9:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:66:"C:\xampp\htdocs\paps\paps-advanced\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:66:"C:\xampp\htdocs\paps\paps-advanced\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:64:"C:\xampp\htdocs\paps\paps-advanced\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:60:"C:\xampp\htdocs\paps\paps-advanced\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:58:"C:\xampp\htdocs\paps\paps-advanced\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:60:"C:\xampp\htdocs\paps\paps-advanced\vendor/yiisoft/yii2-faker";}}s:31:"2amigos/yii2-date-picker-widget";a:3:{s:4:"name";s:31:"2amigos/yii2-date-picker-widget";s:7:"version";s:7:"1.0.5.0";s:5:"alias";a:1:{s:21:"@dosamigos/datepicker";s:77:"C:\xampp\htdocs\paps\paps-advanced\vendor/2amigos/yii2-date-picker-widget/src";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:58:"C:\xampp\htdocs\paps\paps-advanced\vendor/yiisoft/yii2-jui";}}s:31:"philippfrenzel/yii2fullcalendar";a:3:{s:4:"name";s:31:"philippfrenzel/yii2fullcalendar";s:7:"version";s:7:"2.4.0.0";s:5:"alias";a:1:{s:17:"@yii2fullcalendar";s:73:"C:\xampp\htdocs\paps\paps-advanced\vendor/philippfrenzel/yii2fullcalendar";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:13:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:2:"92";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:6:"origin";s:16:"http://localhost";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.111 Safari/537.36";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:7:"referer";s:77:"http://localhost/paps/paps-advanced/frontend/web/index.php?r=relatorio/create";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"pt-BR,pt;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:418:"_csrf=23c4da4874b7a8e6d7409f5772cb2dd4c5ef0477193b4eca1cd5979eda1beb5ba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%220AbrSCw9XWuqotgsBM7XT1rGwftkQ_jx%22%3B%7D; PHPSESSID=ed6urc5066jbb11ru9uquh6ko2; _identity=9057514c16b4c167df3479b3997e8c634480b4afab96f404ade9378c1a2ce91aa%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B7%2C%229eCaKXNR-uvHq6fIUpU0n0G7ZF_36nwN%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:7:{s:12:"X-Powered-By";s:10:"PHP/5.6.15";s:12:"Content-Type";s:15:"application/pdf";s:19:"Content-disposition";s:27:"inline; filename="mpdf.pdf"";s:13:"Cache-Control";s:34:"public, must-revalidate, max-age=0";s:6:"Pragma";s:6:"public";s:7:"Expires";s:29:"Sat, 26 Jul 1997 05:00:00 GMT";s:13:"Last-Modified";s:29:"Tue, 19 Jan 2016 23:41:37 GMT";}s:5:"route";s:16:"relatorio/create";s:6:"action";s:56:"frontend\controllers\RelatorioController::actionCreate()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:92:"_csrf=YVBSVGpSamVRETAmOREdXDkHJyUFJg0WIx1lDD5jGCIWNiY%2FOw0AHQ%3D%3D&Relatorio%5Bano%5D=2014";s:17:"Decoded to Params";a:2:{s:5:"_csrf";s:56:"YVBSVGpSamVRETAmOREdXDkHJyUFJg0WIx1lDD5jGCIWNiY/Ow0AHQ==";s:9:"Relatorio";a:1:{s:3:"ano";s:4:"2014";}}}s:6:"SERVER";a:46:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:2:"92";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:11:"HTTP_ORIGIN";s:16:"http://localhost";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.111 Safari/537.36";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:12:"HTTP_REFERER";s:77:"http://localhost/paps/paps-advanced/frontend/web/index.php?r=relatorio/create";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"pt-BR,pt;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:418:"_csrf=23c4da4874b7a8e6d7409f5772cb2dd4c5ef0477193b4eca1cd5979eda1beb5ba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%220AbrSCw9XWuqotgsBM7XT1rGwftkQ_jx%22%3B%7D; PHPSESSID=ed6urc5066jbb11ru9uquh6ko2; _identity=9057514c16b4c167df3479b3997e8c634480b4afab96f404ade9378c1a2ce91aa%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B7%2C%229eCaKXNR-uvHq6fIUpU0n0G7ZF_36nwN%22%2C2592000%5D%22%3B%7D";s:4:"PATH";s:219:"C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Java\jdk1.8.0_65\bin;C:\xampp\php;C:\ProgramData\ComposerSetup\bin";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.6.15 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.6.15";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:57:"C:/xampp/htdocs/paps/paps-advanced/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"51905";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:18:"r=relatorio/create";s:11:"REQUEST_URI";s:61:"/paps/paps-advanced/frontend/web/index.php?r=relatorio/create";s:11:"SCRIPT_NAME";s:42:"/paps/paps-advanced/frontend/web/index.php";s:8:"PHP_SELF";s:42:"/paps/paps-advanced/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1453246892.2279999256134033203125;s:12:"REQUEST_TIME";i:1453246892;}s:3:"GET";a:1:{s:1:"r";s:16:"relatorio/create";}s:4:"POST";a:2:{s:5:"_csrf";s:56:"YVBSVGpSamVRETAmOREdXDkHJyUFJg0WIx1lDD5jGCIWNiY/Ow0AHQ==";s:9:"Relatorio";a:1:{s:3:"ano";s:4:"2014";}}s:6:"COOKIE";a:3:{s:5:"_csrf";s:130:"23c4da4874b7a8e6d7409f5772cb2dd4c5ef0477193b4eca1cd5979eda1beb5ba:2:{i:0;s:5:"_csrf";i:1;s:32:"0AbrSCw9XWuqotgsBM7XT1rGwftkQ_jx";}";s:9:"PHPSESSID";s:26:"ed6urc5066jbb11ru9uquh6ko2";s:9:"_identity";s:148:"9057514c16b4c167df3479b3997e8c634480b4afab96f404ade9378c1a2ce91aa:2:{i:0;s:9:"_identity";i:1;s:46:"[7,"9eCaKXNR-uvHq6fIUpU0n0G7ZF_36nwN",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:23:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1453246892.30786895751953125;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1453246892.3079650402069091796875;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1453246892.3302290439605712890625;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1453246892.3362751007080078125;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1453246892.34039211273193359375;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1453246892.3459460735321044921875;i:4;a:0:{}}i:6;a:5:{i:0;s:35:"Route requested: 'relatorio/create'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1453246892.3460319042205810546875;i:4;a:0:{}}i:7;a:5:{i:0;s:30:"Route to run: relatorio/create";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1453246892.3785989284515380859375;i:4;a:0:{}}i:8;a:5:{i:0;s:72:"Running action: frontend\controllers\RelatorioController::actionCreate()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1453246892.38963794708251953125;i:4;a:0:{}}i:9;a:5:{i:0;s:596:"
SELECT veiculo.renavam, veiculo.cidade, veiculo.chassi, veiculo.potencia, veiculo.placa_anterior,
veiculo.placa_atual, veiculo.cidade, veiculo.uf_anterior, veiculo.uf_atual,
veiculo.num_patrimonio, veiculo.lotacao, veiculo.ano_modelo,

modelo.nome as nome_modelo, marca.nome as nome_marca,
cor.nome as nome_cor,
tipo_combustivel.nome as nome_combustivel
FROM veiculo
INNER JOIN modelo ON veiculo.id_modelo = modelo.id
INNER JOIN marca ON modelo.id = marca.id
INNER JOIN cor on veiculo.id_cor = cor.id
INNER join tipo_combustivel on veiculo.id_tipo_combustivel = tipo_combustivel.id
";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1453246892.7595760822296142578125;i:4;a:2:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:64;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1453246892.7598121166229248046875;i:4;a:2:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:64;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:622:"SELECT abastecimento.data_abastecimento,
                  Month(abastecimento.data_abastecimento) as mes,
                  YEAR(abastecimento.data_lancamento) as ano,

                  MAX(abastecimento.km) - MIN(abastecimento.km) as km_mes,
                    SUM(abastecimento.qty_litro) as litro_mes,
                    abastecimento.id_veiculo,
                    SUM(abastecimento.valor_abastecido) as qtd_combustivel_mes
                    from abastecimento

                    GROUP BY abastecimento.id_veiculo, mes
                    HAVING ano = 2014 AND abastecimento.id_veiculo = 2147483647";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1453246892.76902294158935546875;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:103;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:18;a:5:{i:0;s:388:"SELECT
manutencao.data_entrada,
Month(manutencao.data_entrada) as mes,
YEAR(manutencao.data_entrada) as ano,

MAX(manutencao.km) - MIN(manutencao.km) as km_mes,
SUM(manutencao.custo) as custo_mes,
manutencao.id_veiculo,
manutencao.tipo
from manutencao
GROUP BY manutencao.id_veiculo, mes
HAVING ano = 2014 AND manutencao.tipo != 'Reparos' AND manutencao.id_veiculo = 2147483647";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1453246892.7705628871917724609375;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:231;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:21;a:5:{i:0;s:387:"SELECT
manutencao.data_entrada,
Month(manutencao.data_entrada) as mes,
YEAR(manutencao.data_entrada) as ano,

MAX(manutencao.km) - MIN(manutencao.km) as km_mes,
SUM(manutencao.custo) as custo_mes,
manutencao.id_veiculo,
manutencao.tipo
from manutencao
GROUP BY manutencao.id_veiculo, mes
HAVING ano = 2014 AND manutencao.tipo = 'Reparos' AND manutencao.id_veiculo = 2147483647";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1453246892.771996021270751953125;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:255;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:24;a:5:{i:0;s:623:"SELECT abastecimento.data_abastecimento,
                  Month(abastecimento.data_abastecimento) as mes,
                  YEAR(abastecimento.data_lancamento) as ano,

                  MAX(abastecimento.km) - MIN(abastecimento.km) as km_mes,
                    SUM(abastecimento.qty_litro) as litro_mes,
                    abastecimento.id_veiculo,
                    SUM(abastecimento.valor_abastecido) as qtd_combustivel_mes
                    from abastecimento

                    GROUP BY abastecimento.id_veiculo, mes
                    HAVING ano = 2014 AND abastecimento.id_veiculo = 89309218047";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1453246894.1753299236297607421875;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:103;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:27;a:5:{i:0;s:389:"SELECT
manutencao.data_entrada,
Month(manutencao.data_entrada) as mes,
YEAR(manutencao.data_entrada) as ano,

MAX(manutencao.km) - MIN(manutencao.km) as km_mes,
SUM(manutencao.custo) as custo_mes,
manutencao.id_veiculo,
manutencao.tipo
from manutencao
GROUP BY manutencao.id_veiculo, mes
HAVING ano = 2014 AND manutencao.tipo != 'Reparos' AND manutencao.id_veiculo = 89309218047";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1453246894.1769559383392333984375;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:231;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:30;a:5:{i:0;s:388:"SELECT
manutencao.data_entrada,
Month(manutencao.data_entrada) as mes,
YEAR(manutencao.data_entrada) as ano,

MAX(manutencao.km) - MIN(manutencao.km) as km_mes,
SUM(manutencao.custo) as custo_mes,
manutencao.id_veiculo,
manutencao.tipo
from manutencao
GROUP BY manutencao.id_veiculo, mes
HAVING ano = 2014 AND manutencao.tipo = 'Reparos' AND manutencao.id_veiculo = 89309218047";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1453246894.17829990386962890625;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:255;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:33;a:5:{i:0;s:621:"SELECT abastecimento.data_abastecimento,
                  Month(abastecimento.data_abastecimento) as mes,
                  YEAR(abastecimento.data_lancamento) as ano,

                  MAX(abastecimento.km) - MIN(abastecimento.km) as km_mes,
                    SUM(abastecimento.qty_litro) as litro_mes,
                    abastecimento.id_veiculo,
                    SUM(abastecimento.valor_abastecido) as qtd_combustivel_mes
                    from abastecimento

                    GROUP BY abastecimento.id_veiculo, mes
                    HAVING ano = 2014 AND abastecimento.id_veiculo = 201185113";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1453246895.2747390270233154296875;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:103;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:36;a:5:{i:0;s:387:"SELECT
manutencao.data_entrada,
Month(manutencao.data_entrada) as mes,
YEAR(manutencao.data_entrada) as ano,

MAX(manutencao.km) - MIN(manutencao.km) as km_mes,
SUM(manutencao.custo) as custo_mes,
manutencao.id_veiculo,
manutencao.tipo
from manutencao
GROUP BY manutencao.id_veiculo, mes
HAVING ano = 2014 AND manutencao.tipo != 'Reparos' AND manutencao.id_veiculo = 201185113";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1453246895.276638031005859375;i:4;a:3:{i:0;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:231;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:67;s:8:"function";s:9:"getTabela";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:79:"C:\xampp\htdocs\paps\paps-advanced\frontend\controllers\RelatorioController.php";s:4:"line";i:21;s:8:"function";s:19:"gerarRelatorioAnual";s:5:"class";s:40:"frontend\controllers\RelatorioController";s:4:"type";s:2:"->";}}}i:39;a:5:{i:0;s:386:"SELECT
manutencao.data_entrada,
Month(manutencao.data_entrada) as mes,
YEAR(manutencao.data_entrada) as ano,

MAX(manutencao.km) - MIN(manutencao.km) as km_mes,
SUM(manutencao.custo) as custo_mes,
manutencao.id_veiculo,
manutencao.tipo
from manutencao
GROUP BY manutencao.id_veiculo, mes
